Resetting position 0.000000 0.000000 0.000000 | 0.000000 0.000000 0.000000
2088 Start Autonomous
76181 Err:0.189954, LocalPos:(3.488310,9.924355), vel:-22.801701 f:-1.000000 t:-1.000000, l:-59 r:-59, trttle:-59, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(5.788277,14.467981),hyp(15.582895), localOffset(2.635118,5.513037)
		TargetPos:(5.497903,14.580799),hyp(15.582895)
		ErrorPos:(0.290374,-0.112818),hyp(0.311520)
76222 Err:0.311520, LocalPos:(3.153158,8.954945), vel:-24.569860 f:-1.000000 t:-1.000000, l:-53 r:-53, trttle:-53, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		 Offset Reset - 4.143055
		OffsetPos:(4.379968,11.708523),hyp(12.500945), localOffset(1.758064,3.751549)
		TargetPos:(4.410540,11.697042),hyp(12.500945)
		ErrorPos:(-0.030572,0.011481),hyp(0.032657)
76264 Err:0.032657, LocalPos:(2.621904,7.956974), vel:-25.470911 f:-1.000000 t:-1.000000, l:-47 r:-47, trttle:-47, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(4.042421,10.632556),hyp(11.375078), localOffset(1.777157,3.742541)
		TargetPos:(4.013316,10.643576),hyp(11.375078)
		ErrorPos:(0.029106,-0.011020),hyp(0.031122)
76306 Err:0.031122, LocalPos:(2.265264,6.890015), vel:-26.259544 f:-1.000000 t:-1.000000, l:-41 r:-41, trttle:-41, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		 Offset Reset - 1.945667
		OffsetPos:(2.573851,7.525578),hyp(7.953554), localOffset(0.816637,1.765991)
		TargetPos:(2.806145,7.442081),hyp(7.953554)
		ErrorPos:(-0.232295,0.083496),hyp(0.246845)
76348 Err:0.246845, LocalPos:(1.757214,5.759586), vel:-29.194099 f:-1.000000 t:-1.000000, l:-34 r:-34, trttle:-34, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(2.126232,6.648670),hyp(6.980378), localOffset(0.803114,1.772182)
		TargetPos:(2.462793,6.531487),hyp(6.980378)
		ErrorPos:(-0.336560,0.117182),hyp(0.356377)
76390 Err:0.356377, LocalPos:(1.323118,4.876488), vel:-25.418478 f:-1.000000 t:-1.000000, l:-15 r:-15, trttle:-15, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		 Offset Reset - 0.064098
		OffsetPos:(0.848138,3.936265),hyp(4.026601), localOffset(0.026755,0.058247)
		TargetPos:(1.420651,3.767661),hyp(4.026601)
		ErrorPos:(-0.572513,0.168604),hyp(0.596824)
76433 Err:0.596824, LocalPos:(0.821383,3.878017), vel:-25.684574 f:-1.000000 t:-1.000000, l:-15 r:-15, trttle:-15, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(0.362482,3.009818),hyp(3.031567), localOffset(0.026458,0.058383)
		TargetPos:(1.069587,2.836615),hyp(3.031567)
		ErrorPos:(-0.707104,0.173203),hyp(0.728008)
76476 Err:0.728008, LocalPos:(0.336025,2.951435), vel:-24.821337 f:-1.000000 t:-1.000000, l:-15 r:-15, trttle:-15, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
76517 Done LineFollow(-0.078342, 37.019463)
76517 Starting LineFollow stopSoft(-0.078342,37.019463), vel:-24.582184
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
76911 Done LineFollow stopSoft(-1.466718, 33.823162)
Vel y | a: 0.000000 | 0.000000
Applying harsh stop: 0 0
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
77063 After harsh stop:(-1.414568, 33.853252)
77063"drive"State:0, TO:0 velS:-1.000000, -1, -1
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
81588"drive"State:3, TO:83588 velS:0.300000, -1, -1
Wait for push
(5.647375,47.692646)RobotPos0.096819, PosTo-2.722960
Back facing target (0.000000, 35.000000)
81598Start FollowLine to (5.647375,12.692646),a:0.418632. Offset:13.000000. softExit:3.820588
		 Offset Reset - 8.872058
		OffsetPos:(6.505013,21.523155),hyp(22.484694), localOffset(0.857639,8.830508)
		TargetPos:(9.140275,20.543047),hyp(22.484694)
		ErrorPos:(-2.635262,0.980108),hyp(2.811622)
81600 Err:2.811622, LocalPos:(5.647375,12.692646), vel:0.000000 f:-1.000000 t:-1.000000, l:-70 r:-82, trttle:-76, trn:-6
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(6.505013,21.523155),hyp(22.484694), localOffset(0.857639,8.830508)
		TargetPos:(9.140275,20.543047),hyp(22.484694)
		ErrorPos:(-2.635262,0.980108),hyp(2.811622)
81641 Err:2.811622, LocalPos:(5.647375,12.692646), vel:0.000000 f:-1.000000 t:-1.000000, l:-70 r:-82, trttle:-76, trn:-6
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(6.667919,21.445711),hyp(22.458399), localOffset(0.925111,8.823694)
		TargetPos:(9.129586,20.519024),hyp(22.458399)
		ErrorPos:(-2.461667,0.926687),hyp(2.630315)
81682 Err:2.630315, LocalPos:(5.742808,12.622017), vel:0.000000 f:-1.000000 t:-1.000000, l:-70 r:-80, trttle:-75, trn:-5
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(6.692090,20.808445),hyp(21.858076), localOffset(0.880140,8.828294)
		TargetPos:(8.885549,19.970541),hyp(21.858076)
		ErrorPos:(-2.193459,0.837904),hyp(2.348051)
81726 Err:2.348051, LocalPos:(5.811950,11.980152), vel:-14.523898 f:-1.000000 t:-1.000000, l:-66 r:-76, trttle:-71, trn:-5
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(6.520495,20.227316),hyp(21.252321), localOffset(0.857642,8.830507)
		TargetPos:(8.639302,19.417095),hyp(21.252321)
		ErrorPos:(-2.118807,0.810221),hyp(2.268435)
81770 Err:2.268435, LocalPos:(5.662853,11.396809), vel:-13.222764 f:-1.000000 t:-1.000000, l:-63 r:-73, trttle:-68, trn:-5
Wait for push
Wait for push
Wait for push
Wait for push
		 Offset Reset - 6.926772
		OffsetPos:(6.374775,17.626614),hyp(18.743940), localOffset(0.809973,6.879253)
		TargetPos:(7.619618,17.125324),hyp(18.743940)
		ErrorPos:(-1.244843,0.501289),hyp(1.341985)
81812 Err:1.341985, LocalPos:(5.564801,10.747360), vel:-16.011185 f:-1.000000 t:-1.000000, l:-64 r:-64, trttle:-64, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(6.334687,16.616150),hyp(17.782707), localOffset(0.862533,6.872860)
		TargetPos:(7.228866,16.247097),hyp(17.782707)
		ErrorPos:(-0.894179,0.369053),hyp(0.967345)
81854 Err:0.967345, LocalPos:(5.472154,9.743290), vel:-23.995052 f:-1.000000 t:-1.000000, l:-58 r:-58, trttle:-58, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		 Offset Reset - 4.893847
		OffsetPos:(5.841108,13.576153),hyp(14.779393), localOffset(0.559870,4.861717)
		TargetPos:(6.007986,13.503132),hyp(14.779393)
		ErrorPos:(-0.166878,0.073021),hyp(0.182154)
81896 Err:0.182154, LocalPos:(5.281239,8.714436), vel:-24.277689 f:-1.000000 t:-1.000000, l:-52 r:-52, trttle:-52, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(5.819513,12.563552),hyp(13.845922), localOffset(0.621759,4.854190)
		TargetPos:(5.628520,12.650270),hyp(13.845922)
		ErrorPos:(0.190993,-0.086718),hyp(0.209758)
81937 Err:0.209758, LocalPos:(5.197754,7.709362), vel:-24.277689 f:-1.000000 t:-1.000000, l:-46 r:-46, trttle:-46, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		 Offset Reset - 2.774981
		OffsetPos:(5.334547,9.350678),hyp(10.765342), localOffset(0.331509,2.755109)
		TargetPos:(4.376230,9.835710),hyp(10.765342)
		ErrorPos:(0.958317,-0.485031),hyp(1.074070)
81980 Err:1.074070, LocalPos:(5.003037,6.595570), vel:-25.404627 f:-1.000000 t:-1.000000, l:-39 r:-39, trttle:-39, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(5.321216,8.214474),hyp(9.787386), localOffset(0.352559,2.752494)
		TargetPos:(3.978680,8.942204),hyp(9.787386)
		ErrorPos:(1.342536,-0.727731),hyp(1.527087)
82023 Err:1.527087, LocalPos:(4.968657,5.461979), vel:-26.249531 f:-1.000000 t:-1.000000, l:-32 r:-32, trttle:-32, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		 Offset Reset - 0.447913
		OffsetPos:(4.775939,4.713342),hyp(6.710081), localOffset(0.052376,0.444840)
		TargetPos:(2.727722,6.130637),hyp(6.710081)
		ErrorPos:(2.048217,-1.417295),hyp(2.490767)
82066 Err:2.490767, LocalPos:(4.723563,4.268501), vel:-25.886055 f:-1.000000 t:-1.000000, l:-10 r:-20, trttle:-15, trn:-5
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(4.840103,3.786017),hyp(6.144959), localOffset(0.064821,0.443198)
		TargetPos:(2.497994,5.614317),hyp(6.144959)
		ErrorPos:(2.342109,-1.828300),hyp(2.971221)
82108 Err:2.971221, LocalPos:(4.775282,3.342819), vel:-27.762228 f:-1.000000 t:-1.000000, l:-9 r:-21, trttle:-15, trn:-6
Wait for push
Wait for push
Wait for push
Wait for push
82148 Done LineFollow(4.529734, 37.224651)
82148 Starting LineFollow stopSoft(4.529734,37.224651), vel:-21.880421
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
82583 Done LineFollow stopSoft(4.134157, 33.148987)
Vel y | a: 0.000022 | 0.000000
Applying harsh stop: 0 0
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
82736 After harsh stop:(4.179865, 33.180840)
82736"drive"State:0, TO:0 velS:-1.000000, -1, -1
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
87107"drive"State:3, TO:89107 velS:0.300000, -1, -1
Wait for push
(6.999061,48.052521)RobotPos-0.107010, PosTo-2.649388
Back facing target (0.000000, 35.000000)
87117Start FollowLine to (6.999061,13.052521),a:0.492204. Offset:13.000000. softExit:3.900560
		 Offset Reset - 9.151960
		OffsetPos:(6.021574,22.152130),hyp(22.955961), localOffset(-0.977487,9.099610)
		TargetPos:(10.848291,20.230934),hyp(22.955961)
		ErrorPos:(-4.826718,1.921196),hyp(5.195017)
87119 Err:5.195017, LocalPos:(6.999061,13.052521), vel:0.000000 f:-1.000000 t:-1.000000, l:-69 r:-87, trttle:-78, trn:-9
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(6.021574,22.152130),hyp(22.955961), localOffset(-0.977487,9.099610)
		TargetPos:(10.848291,20.230934),hyp(22.955961)
		ErrorPos:(-4.826718,1.921196),hyp(5.195017)
87162 Err:5.195017, LocalPos:(6.999061,13.052521), vel:0.000000 f:-1.000000 t:-1.000000, l:-69 r:-87, trttle:-78, trn:-9
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(6.109452,21.856134),hyp(22.693964), localOffset(-1.000667,9.097090)
		TargetPos:(10.724479,20.000038),hyp(22.693964)
		ErrorPos:(-4.615026,1.856096),hyp(4.974290)
87201 Err:4.974290, LocalPos:(7.110119,12.759045), vel:-1.129515 f:-1.000000 t:-1.000000, l:-67 r:-85, trttle:-76, trn:-9
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(6.290510,21.252987),hyp(22.164385), localOffset(-0.977487,9.099610)
		TargetPos:(10.474216,19.533323),hyp(22.164385)
		ErrorPos:(-4.183707,1.719664),hyp(4.523345)
87244 Err:4.523345, LocalPos:(7.267997,12.153378), vel:-14.823735 f:-1.000000 t:-1.000000, l:-64 r:-80, trttle:-72, trn:-8
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(6.370951,20.748045),hyp(21.704157), localOffset(-0.838271,9.113489)
		TargetPos:(10.256726,19.127728),hyp(21.704157)
		ErrorPos:(-3.885776,1.620317),hyp(4.210069)
87286 Err:4.210069, LocalPos:(7.209221,11.634556), vel:-12.431022 f:-1.000000 t:-1.000000, l:-61 r:-77, trttle:-69, trn:-8
Wait for push
Wait for push
Wait for push
Wait for push
		 Offset Reset - 6.913187
		OffsetPos:(6.738318,17.703970),hyp(18.942953), localOffset(-0.563020,6.890222)
		TargetPos:(8.951865,16.694298),hyp(18.942953)
		ErrorPos:(-2.213547,1.009672),hyp(2.432946)
87328 Err:2.432946, LocalPos:(7.301339,10.813747), vel:-14.759541 f:-1.000000 t:-1.000000, l:-59 r:-69, trttle:-64, trn:-5
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(6.894195,16.693115),hyp(18.060732), localOffset(-0.527902,6.893002)
		TargetPos:(8.534954,15.916802),hyp(18.060732)
		ErrorPos:(-1.640759,0.776313),hyp(1.815145)
87371 Err:1.815145, LocalPos:(7.422097,9.800114), vel:-23.396809 f:-1.000000 t:-1.000000, l:-58 r:-58, trttle:-58, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		 Offset Reset - 4.859762
		OffsetPos:(7.200665,13.609426),hyp(15.396949), localOffset(-0.321695,4.849103)
		TargetPos:(7.276131,13.569228),hyp(15.396949)
		ErrorPos:(-0.075466,0.040197),hyp(0.085504)
87413 Err:0.085504, LocalPos:(7.522361,8.760323), vel:-25.371025 f:-1.000000 t:-1.000000, l:-52 r:-52, trttle:-52, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(7.288593,12.471140),hyp(14.444823), localOffset(-0.296984,4.850679)
		TargetPos:(6.826185,12.730126),hyp(14.444823)
		ErrorPos:(0.462408,-0.258986),hyp(0.529995)
87456 Err:0.529995, LocalPos:(7.585577,7.620461), vel:-23.722244 f:-1.000000 t:-1.000000, l:-45 r:-45, trttle:-45, trn:0
Wait for push
Wait for push
Wait for push
Wait for push
		 Offset Reset - 2.557989
		OffsetPos:(7.526772,9.011758),hyp(11.741553), localOffset(-0.156321,2.553208)
		TargetPos:(5.548702,10.347753),hyp(11.741553)
		ErrorPos:(1.978069,-1.335995),hyp(2.386973)
87498 Err:2.386973, LocalPos:(7.683092,6.458549), vel:-28.728121 f:-1.000000 t:-1.000000, l:-33 r:-43, trttle:-38, trn:-5
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(7.522127,7.843747),hyp(10.867693), localOffset(-0.156321,2.553208)
		TargetPos:(5.135742,9.577625),hyp(10.867693)
		ErrorPos:(2.386384,-1.733878),hyp(2.949774)
87541 Err:2.949774, LocalPos:(7.678447,5.290539), vel:-26.006586 f:-1.000000 t:-1.000000, l:-25 r:-37, trttle:-31, trn:-6
Wait for push
Wait for push
Wait for push
Wait for push
		 Offset Reset - 0.378657
		OffsetPos:(7.839757,4.657382),hyp(9.118827), localOffset(-0.019287,0.378165)
		TargetPos:(4.309281,8.036361),hyp(9.118827)
		ErrorPos:(3.530477,-3.378979),hyp(4.886897)
87582 Err:4.886897, LocalPos:(7.859045,4.279217), vel:-26.872736 f:-1.000000 t:-1.000000, l:-6 r:-24, trttle:-15, trn:-9
Wait for push
Wait for push
Wait for push
Wait for push
		OffsetPos:(7.984630,3.497302),hyp(8.716962), localOffset(-0.021214,0.378062)
		TargetPos:(4.119372,7.682200),hyp(8.716962)
		ErrorPos:(3.865258,-4.184898),hyp(5.696805)
87622 Err:5.696805, LocalPos:(8.005843,3.119240), vel:-28.324333 f:-1.000000 t:-1.000000, l:-5 r:-25, trttle:-15, trn:-10
Wait for push
Wait for push
Wait for push
Wait for push
87665 Done LineFollow(8.032907, 37.184612)
87665 Starting LineFollow stopSoft(8.032907,37.184612), vel:-23.721010
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
Wait for push
88132 Done LineFollow stopSoft(8.134379, 33.316860)
Vel y | a: 0.000000 | 0.000000
